 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job cloverleaf, jobid 326757.bp1, username td8469 - started execution at 10 :29:26 Fri 08/21/20 on node bp1-02-11-01.data.bp.acrc.priv
 
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 0-255
OMP: Info #213: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #276: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #156: KMP_AFFINITY: 256 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #191: KMP_AFFINITY: 2 sockets x 64 cores/socket x 2 threads/core (128 total cores)
 Wall clock    38.5671868324280     
 Average time per cell   5.437639811596637E-009
 Step time per cell      5.266370458735360E-009
 Step     482 time   0.7045866 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    38.6468198299408     
 Average time per cell   5.437562671475414E-009
 Step time per cell      5.395510621989766E-009
 Step     483 time   0.7060600 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    38.7263548374176     
 Average time per cell   5.437472092235396E-009
 Step time per cell      5.389350311209758E-009
 Step     484 time   0.7075334 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    38.8057918548584     
 Average time per cell   5.437368157176904E-009
 Step time per cell      5.382155197569066E-009
 Step     485 time   0.7090068 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    38.8857018947601     
 Average time per cell   5.437330792755110E-009
 Step time per cell      5.413344802541865E-009
 Step     486 time   0.7104802 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    38.9649188518524     
 Average time per cell   5.437196868750304E-009
 Step time per cell      5.366422960327731E-009
 Step     487 time   0.7119537 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    39.0448789596558     
 Average time per cell   5.437166981667641E-009
 Step time per cell      5.416659405454994E-009
 Step     488 time   0.7134272 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    39.1243579387665     
 Average time per cell   5.437070355131011E-009
 Step time per cell      5.385130255793532E-009
 Step     489 time   0.7149006 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    39.2044868469238     
 Average time per cell   5.437064259039004E-009
 Step time per cell      5.428478794379367E-009
 Step     490 time   0.7163741 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    39.2890670299530     
 Average time per cell   5.437674251904546E-009
 Step time per cell      5.731077787155906E-009
 Step     491 time   0.7178476 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    39.3668408393860     
 Average time per cell   5.437341664858123E-009
 Step time per cell      5.271738498575158E-009
 Step     492 time   0.7193210 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    39.4460909366608     
 Average time per cell   5.437213919988253E-009
 Step time per cell      5.367764970287681E-009
 Step     493 time   0.7207945 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    39.5260269641876     
 Average time per cell   5.437181049585090E-009
 Step time per cell      5.414234086250265E-009
 Step     494 time   0.7222680 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    39.6052038669586     
 Average time per cell   5.437044098814492E-009
 Step time per cell      5.364579717732138E-009
 Step     495 time   0.7237416 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    39.6853709220886     
 Average time per cell   5.437043355934648E-009
 Step time per cell      5.431712553319004E-009
 Step     496 time   0.7252151 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    39.7648439407349     
 Average time per cell   5.436947722176564E-009
 Step time per cell      5.384790711104870E-009
 Step     497 time   0.7266887 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    39.8446438312531     
 Average time per cell   5.436897075712337E-009
 Step time per cell      5.406553908768627E-009
 Step     498 time   0.7281623 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    39.9244749546051     
 Average time per cell   5.436850885884726E-009
 Step time per cell      5.408057606675559E-009
 Step     499 time   0.7296359 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    40.0045728683472     
 Average time per cell   5.436841139465776E-009
 Step time per cell      5.426231331916319E-009
 Step     500 time   0.7311095 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    40.0889129638672     
 Average time per cell   5.437406814760632E-009
 Step time per cell      5.714585616563757E-009
 Step     501 time   0.7325832 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    40.1664600372314     
 Average time per cell   5.437050708320696E-009
 Step time per cell      5.256426649995976E-009
 Step     502 time   0.7340568 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    40.2461588382721     
 Average time per cell   5.436986704639787E-009
 Step time per cell      5.398906068876386E-009
 Step     503 time   0.7355305 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    40.3260788917542     
 Average time per cell   5.436952785747827E-009
 Step time per cell      5.414153242276775E-009
 Step     504 time   0.7370041 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    40.4055769443512     
 Average time per cell   5.436862218187550E-009
 Step time per cell      5.385744669992063E-009
 Step     505 time   0.7384778 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    40.4858789443970     
 Average time per cell   5.436879972034883E-009
 Step time per cell      5.440944935091668E-009
 Step     506 time   0.7399515 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    40.5651009082794     
 Average time per cell   5.436752903455975E-009
 Step time per cell      5.365727702155710E-009
 Step     507 time   0.7414252 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    40.6452908515930     
 Average time per cell   5.436755814055830E-009
 Step time per cell      5.431518527782626E-009
 Step     508 time   0.7428989 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    40.7247819900513     
 Average time per cell   5.436665424343756E-009
 Step time per cell      5.385000905435947E-009
 Step     509 time   0.7443726 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    40.8044748306274     
 Average time per cell   5.436602263668496E-009
 Step time per cell      5.399164769591557E-009
 Step     510 time   0.7458464 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    40.8890190124512     
 Average time per cell   5.437184453887098E-009
 Step time per cell      5.728555455182990E-009
 Step     511 time   0.7473201 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    40.9666759967804     
 Average time per cell   5.436850338131367E-009
 Step time per cell      5.263395400510894E-009
 Step     512 time   0.7487939 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    41.0460109710693     
 Average time per cell   5.436739785283054E-009
 Step time per cell      5.374749889597297E-009
 Step     513 time   0.7502677 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    41.1260318756104     
 Average time per cell   5.436720341066403E-009
 Step time per cell      5.421752575784921E-009
 Step     514 time   0.7517416 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    41.2050700187683     
 Average time per cell   5.436571307582607E-009
 Step time per cell      5.354134676357110E-009
 Step     515 time   0.7532154 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    41.2851090431213     
 Average time per cell   5.436554652093202E-009
 Step time per cell      5.422302314804660E-009
 Step     516 time   0.7546892 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    41.3648169040680     
 Average time per cell   5.436494537020739E-009
 Step time per cell      5.399973209326466E-009
 Step     517 time   0.7561631 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    41.4447689056396     
 Average time per cell   5.436466679348501E-009
 Step time per cell      5.415786290541291E-009
 Step     518 time   0.7576369 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    41.5244829654694     
 Average time per cell   5.436407777773242E-009
 Step time per cell      5.400991843392451E-009
 Step     519 time   0.7591108 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    41.6044068336487     
 Average time per cell   5.436376518476376E-009
 Step time per cell      5.414913175627589E-009
 Step     520 time   0.7605847 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    41.6890659332275     
 Average time per cell   5.436962934083536E-009
 Step time per cell      5.736429658201006E-009
 Step     521 time   0.7620585 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    41.7665050029755     
 Average time per cell   5.436607291262560E-009
 Step time per cell      5.249296211534076E-009
 Step     522 time   0.7635324 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    41.8459899425507     
 Average time per cell   5.436518804979796E-009
 Step time per cell      5.385663826018572E-009
 Step     523 time   0.7650064 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    41.9259979724884     
 Average time per cell   5.436498485634190E-009
 Step time per cell      5.419860826805234E-009
 Step     524 time   0.7664803 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    42.0054228305817     
 Average time per cell   5.436402768897093E-009
 Step time per cell      5.380101760642396E-009
 Step     525 time   0.7679543 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    42.0855410099030     
 Average time per cell   5.436396976518962E-009
 Step time per cell      5.429012364604407E-009
 Step     526 time   0.7694282 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    42.1646900177002     
 Average time per cell   5.436266251506436E-009
 Step time per cell      5.363221538977491E-009
 Step     527 time   0.7709022 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    42.2449059486389     
 Average time per cell   5.436273319295237E-009
 Step time per cell      5.435382869715492E-009
 Step     528 time   0.7723763 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    42.3242290019989     
 Average time per cell   5.436165678236079E-009
 Step time per cell      5.374491188882126E-009
 Step     529 time   0.7738503 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    42.4039950370789     
 Average time per cell   5.436115233590280E-009
 Step time per cell      5.404403459073769E-009
 Step     530 time   0.7753243 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    42.4884059429169     
 Average time per cell   5.436659319789014E-009
 Step time per cell      5.718660152827700E-009
 Step     531 time   0.7767983 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    42.5663049221039     
 Average time per cell   5.436369683837109E-009
 Step time per cell      5.280421141328084E-009
 Step     532 time   0.7782724 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    42.6456940174103     
 Average time per cell   5.436271089687399E-009
 Step time per cell      5.378824425861239E-009
 Step     533 time   0.7797464 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    42.7254500389099     
 Average time per cell   5.436219551754086E-009
 Step time per cell      5.402091321431928E-009
 Step     534 time   0.7812205 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    42.8053438663483     
 Average time per cell   5.436185707901676E-009
 Step time per cell      5.411792598250840E-009
 Step     535 time   0.7826945 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    42.8851690292358     
 Average time per cell   5.436143286619045E-009
 Step time per cell      5.408607345695297E-009
 Step     536 time   0.7841686 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    42.9648728370667     
 Average time per cell   5.436085669302952E-009
 Step time per cell      5.399439639101426E-009
 Step     537 time   0.7856427 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    43.0448648929596     
 Average time per cell   5.436064668946676E-009
 Step time per cell      5.418631998408172E-009
 Step     538 time   0.7871169 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    43.1246769428253     
 Average time per cell   5.436021056249723E-009
 Step time per cell      5.407572542834613E-009
 Step     539 time   0.7885910 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    43.2044310569763     
 Average time per cell   5.435970315924350E-009
 Step time per cell      5.402641060451666E-009
 Step     540 time   0.7900652 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    43.2891440391541     
 Average time per cell   5.436542531601901E-009
 Step time per cell      5.739954455445210E-009
 Step     541 time   0.7915394 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    43.3668289184570     
 Average time per cell   5.436231626833115E-009
 Step time per cell      5.264349359398087E-009
 Step     542 time   0.7930136 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    43.4466710090637     
 Average time per cell   5.436191786757994E-009
 Step time per cell      5.409820005297661E-009
 Step     543 time   0.7944878 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    43.5267329216003     
 Average time per cell   5.436179547620004E-009
 Step time per cell      5.423514974407024E-009
 Step     544 time   0.7959620 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    43.6062288284302     
 Average time per cell   5.436096793334335E-009
 Step time per cell      5.386229733833009E-009
 Step     545 time   0.7974362 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    43.6861598491669     
 Average time per cell   5.436068485945722E-009
 Step time per cell      5.414508955760135E-009
 Step     546 time   0.7989104 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    43.7659149169922     
 Average time per cell   5.436018427722474E-009
 Step time per cell      5.402624891656969E-009
 Step     547 time   0.8003846 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    43.8455460071564     
 Average time per cell   5.435953181826839E-009
 Step time per cell      5.395575297168559E-009
 Step     548 time   0.8018589 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    43.9253768920898     
 Average time per cell   5.435912899328555E-009
 Step time per cell      5.407362348503537E-009
 Step     549 time   0.8033331 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    44.0051670074463     
 Average time per cell   5.435867727396942E-009
 Step time per cell      5.406085013722380E-009
 Step     550 time   0.8048074 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    44.0896198749542     
 Average time per cell   5.436397652668558E-009
 Step time per cell      5.721425016721090E-009
 Step     551 time   0.8062817 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    44.1675739288330     
 Average time per cell   5.436125783282414E-009
 Step time per cell      5.284075288929873E-009
 Step     552 time   0.8077560 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    44.2472689151764     
 Average time per cell   5.436068783964491E-009
 Step time per cell      5.399714508611295E-009
 Step     553 time   0.8092303 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    44.3269808292389     
 Average time per cell   5.436014066713583E-009
 Step time per cell      5.401202037723528E-009
 Step     554 time   0.8107046 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    44.4064989089966     
 Average time per cell   5.435935819145730E-009
 Step time per cell      5.387781938124034E-009
 Step     555 time   0.8121790 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    44.4863479137421     
 Average time per cell   5.435898290104321E-009
 Step time per cell      5.409949355655247E-009
 Step     556 time   0.8136534 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    44.5656709671021     
 Average time per cell   5.435796744330860E-009
 Step time per cell      5.373197685306271E-009
 Step     557 time   0.8151278 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    44.6455190181732     
 Average time per cell   5.435759483615697E-009
 Step time per cell      5.410499094674985E-009
 Step     558 time   0.8166021 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    44.7247450351715     
 Average time per cell   5.435646757194554E-009
 Step time per cell      5.354344870688187E-009
 Step     559 time   0.8180765 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    44.8047790527344     
 Average time per cell   5.435632459213615E-009
 Step time per cell      5.422771209850907E-009
 Step     560 time   0.8195509 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    44.8893449306488     
 Average time per cell   5.436167027385506E-009
 Step time per cell      5.729299219739106E-009
 Step     561 time   0.8210253 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    44.9671959877014     
 Average time per cell   5.435887964416180E-009
 Step time per cell      5.276831668905086E-009
 Step     562 time   0.8224997 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    45.0468499660492     
 Average time per cell   5.435827454029497E-009
 Step time per cell      5.396933475923207E-009
 Step     563 time   0.8239742 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    45.1266779899597     
 Average time per cell   5.435788123466800E-009
 Step time per cell      5.408591176900599E-009
 Step     564 time   0.8254486 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    45.2064108848572     
 Average time per cell   5.435737493811975E-009
 Step time per cell      5.402350022147099E-009
 Step     565 time   0.8269231 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    45.2858538627625     
 Average time per cell   5.435652244696897E-009
 Step time per cell      5.382559417436520E-009
 Step     566 time   0.8283975 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    45.3654799461365     
 Average time per cell   5.435589236098707E-009
 Step time per cell      5.394896207791235E-009
 Step     567 time   0.8298720 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    45.4453899860382     
 Average time per cell   5.435560412776851E-009
 Step time per cell      5.414363436607851E-009
 Step     568 time   0.8313466 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    45.5245380401611     
 Average time per cell   5.435440713009201E-009
 Step time per cell      5.362962838262320E-009
 Step     569 time   0.8328211 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    45.6048719882965     
 Average time per cell   5.435462775955723E-009
 Step time per cell      5.443111553581224E-009
 Step     570 time   0.8342957 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    45.6894578933716     
 Average time per cell   5.435990646198305E-009
 Step time per cell      5.731530513407456E-009
 Step     571 time   0.8357702 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    45.7673499584198     
 Average time per cell   5.435721649855193E-009
 Step time per cell      5.279062962573436E-009
 Step     572 time   0.8372448 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    45.8471050262451     
 Average time per cell   5.435674473362531E-009
 Step time per cell      5.402964436345630E-009
 Step     573 time   0.8387193 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    45.9272089004517     
 Average time per cell   5.435668744164161E-009
 Step time per cell      5.426894252498945E-009
 Step     574 time   0.8401939 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    46.0067489147186     
 Average time per cell   5.435596416113762E-009
 Step time per cell      5.388849078574114E-009
 Step     575 time   0.8416684 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    46.0869760513306     
 Average time per cell   5.435605380450182E-009
 Step time per cell      5.435803258377645E-009
 Step     576 time   0.8431430 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    46.1661429405212     
 Average time per cell   5.435489482705533E-009
 Step time per cell      5.363965303533607E-009
 Step     577 time   0.8446176 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    46.2460908889771     
 Average time per cell   5.435465787329897E-009
 Step time per cell      5.416788755812579E-009
 Step     578 time   0.8460923 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    46.3256490230560     
 Average time per cell   5.435396436956718E-009
 Step time per cell      5.388525702680151E-009
 Step     579 time   0.8475669 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    46.4054739475250     
 Average time per cell   5.435358574635376E-009
 Step time per cell      5.408736696052882E-009
 Step     580 time   0.8490415 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    46.4899230003357     
 Average time per cell   5.435861521793022E-009
 Step time per cell      5.722524494760566E-009
 Step     581 time   0.8505162 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    46.5675308704376     
 Average time per cell   5.435564205113519E-009
 Step time per cell      5.260614367822806E-009
 Step     582 time   0.8519909 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    46.6474039554596     
 Average time per cell   5.435531861547050E-009
 Step time per cell      5.411857273429632E-009
 Step     583 time   0.8534656 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    46.7271718978882     
 Average time per cell   5.435487398338506E-009
 Step time per cell      5.404451965457863E-009
 Step     584 time   0.8549403 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    46.8067109584808     
 Average time per cell   5.435416508560626E-009
 Step time per cell      5.388929922547605E-009
 Step     585 time   0.8564150 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    46.8866479396820     
 Average time per cell   5.435391990574040E-009
 Step time per cell      5.415850965720084E-009
 Step     586 time   0.8578898 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    46.9665558338165     
 Average time per cell   5.435364190067010E-009
 Step time per cell      5.414088567097982E-009
 Step     587 time   0.8593645 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    47.0464189052582     
 Average time per cell   5.435331305859146E-009
 Step time per cell      5.410143381191625E-009
 Step     588 time   0.8608392 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    47.1259708404541     
 Average time per cell   5.435262648677362E-009
 Step time per cell      5.389140116878682E-009
 Step     589 time   0.8623139 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    47.2059090137482     
 Average time per cell   5.435238695675161E-009
 Step time per cell      5.416255185587539E-009
 Step     590 time   0.8637887 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    47.2902948856354     
 Average time per cell   5.435726059234145E-009
 Step time per cell      5.716752235053314E-009
 Step     591 time   0.8652635 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    47.3686740398407     
 Average time per cell   5.435522506818943E-009
 Step time per cell      5.312985093850229E-009
 Step     592 time   0.8667383 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    47.4476609230042     
 Average time per cell   5.435389260759342E-009
 Step time per cell      5.350820073443983E-009
 Step     593 time   0.8682131 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    47.5279338359833     
 Average time per cell   5.435403537415966E-009
 Step time per cell      5.439117861290772E-009
 Step     594 time   0.8696879 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    47.6073758602142     
 Average time per cell   5.435322903630104E-009
 Step time per cell      5.381686302522818E-009
 Step     595 time   0.8711628 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    47.6872160434723     
 Average time per cell   5.435287922205113E-009
 Step time per cell      5.408461826543014E-009
 Step     596 time   0.8726376 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    47.7671070098877     
 Average time per cell   5.435258836612539E-009
 Step time per cell      5.412132142939501E-009
 Step     597 time   0.8741125 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    47.8465888500214     
 Average time per cell   5.435183373330657E-009
 Step time per cell      5.384936230257154E-009
 Step     598 time   0.8755873 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    47.9261538982391     
 Average time per cell   5.435117598737592E-009
 Step time per cell      5.391096541037162E-009
 Step     599 time   0.8770622 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    48.0063269138336     
 Average time per cell   5.435120875856826E-009
 Step time per cell      5.432197617159949E-009
 Step     600 time   0.8785371 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    48.0906188488007     
 Average time per cell   5.435589695547673E-009
 Step time per cell      5.711481207981706E-009
 Step     601 time   0.8800120 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    48.1688299179077     
 Average time per cell   5.435370790199985E-009
 Step time per cell      5.301505249614517E-009
 Step     602 time   0.8814869 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    48.2476539611816     
 Average time per cell   5.435221665220844E-009
 Step time per cell      5.340569057605333E-009
 Step     603 time   0.8829618 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    48.3276288509369     
 Average time per cell   5.435202465651264E-009
 Step time per cell      5.418777517560455E-009
 Step     604 time   0.8844367 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    48.4077048301697     
 Average time per cell   5.435194679936141E-009
 Step time per cell      5.424468933294217E-009
 Step     605 time   0.8859116 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    48.4878740310669     
 Average time per cell   5.435197369543591E-009
 Step time per cell      5.431922747650080E-009
 Step     606 time   0.8873866 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    48.5673558712006     
 Average time per cell   5.435123128434325E-009
 Step time per cell      5.383028312482768E-009
 Step     607 time   0.8888616 control    sound    timestep   1.47E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    48.6467289924622     
 Average time per cell   5.435036985367624E-009
 Step time per cell      5.377741116616461E-009
 Step     608 time   0.8903366 control    sound    timestep   1.48E-03       1,       1 x  1.30E-03 y  1.30E-03
 Wall clock    48.7264649868011     
 Average time per cell   5.434991600839843E-009
 Step time per cell      5.402155996610721E-009
