Wed 10 Aug 09:12:55 GMT 2022
/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos
	linux-vdso.so.1 (0x0000155555551000)
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_broadcast_node.dir/tbb/test_broadcast_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_broadcast_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_buffer_node.dir/tbb/test_buffer_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_buffer_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_composite_node.dir/tbb/test_composite_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_composite_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_continue_node.dir/tbb/test_continue_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_continue_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_eh_flow_graph.dir/tbb/test_eh_flow_graph.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_eh_flow_graph.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_flow_graph.dir/tbb/test_flow_graph.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_flow_graph.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_flow_graph_priorities.dir/tbb/test_flow_graph_priorities.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_flow_graph_priorities.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_flow_graph_whitebox.dir/tbb/test_flow_graph_whitebox.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_flow_graph_whitebox.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_indexer_node.dir/tbb/test_indexer_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_indexer_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_join_node.dir/tbb/test_join_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_join_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_join_node_key_matching.dir/tbb/test_join_node_key_matching.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_join_node_key_matching.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_join_node_msg_key_matching.dir/tbb/test_join_node_msg_key_matching.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_join_node_msg_key_matching.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_join_node_msg_key_matching_n_args.dir/tbb/test_join_node_msg_key_matching_n_args.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_join_node_msg_key_matching_n_args.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_join_node_preview.dir/tbb/test_join_node_preview.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_join_node_preview.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_limiter_node.dir/tbb/test_limiter_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_limiter_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_priority_queue_node.dir/tbb/test_priority_queue_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_priority_queue_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_queue_node.dir/tbb/test_queue_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_queue_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_sequencer_node.dir/tbb/test_sequencer_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_sequencer_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_split_node.dir/tbb/test_split_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_split_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_tagged_msg.dir/tbb/test_tagged_msg.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_tagged_msg.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_overwrite_node.dir/tbb/test_overwrite_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_overwrite_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_write_once_node.dir/tbb/test_write_once_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_write_once_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_async_node.dir/tbb/test_async_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_async_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_input_node.dir/tbb/test_input_node.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_input_node.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_profiling.dir/tbb/test_profiling.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_profiling.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_concurrent_queue_whitebox.dir/tbb/test_concurrent_queue_whitebox.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_concurrent_queue_whitebox.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_intrusive_list.dir/tbb/test_intrusive_list.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_intrusive_list.cpp"
   - "/lustre/projects/bristol/modules/gcc/12.1.0/bin/g++  -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/.. -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test -I/home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/src/tbb/../../include -O3 -DNDEBUG -Wall -Wextra -Wfatal-errors -Wshadow -Wcast-qual -Woverloaded-virtual -Wnon-virtual-dtor -mrtm -mwaitpkg -pthread -std=c++17 -o CMakeFiles/test_semaphore.dir/tbb/test_semaphore.cpp.o -c /home/br-wlin/performance-portability/benchmarking/2022/bude/results/miniBUDE-icl_gcc-12.1_kokkos/miniBUDE/build/_deps/tbb-src/test/tbb/test_semaphore.cpp"
